PDB Lapangan Usaha (Seri 2010),,,,,,,,,,,,,,,
,[Seri 2010] Laju Pertumbuhan PDB Seri 2010 (Persen),,,,,,,,,,,,,,
"5. Industri Kayu, Barang dari Kayu dan Gabus dan Barang Anyaman dari Bambu, Rotan dan Sejenisnya",3.97,-,-,-,-,-0.18,-,-,-,-,3.97,-,-,-,-
6. Industri Kertas dan Barang dari Kertas; Percetakan dan Reproduksi Media Rekaman,6.13,-,-,-,-,0.95,-,-,-,-,6.13,-,-,-,-
"7. Industri Kimia, Farmasi dan Obat Tradisional",8.1,-,-,-,-,3.8,-,-,-,-,8.1,-,-,-,-
"8. Industri Karet, Barang dari Karet dan Plastik",-5.24,-,-,-,-,0.39,-,-,-,-,-5.24,-,-,-,-
9. Industri Barang Galian bukan Logam,9.98,-,-,-,-,-9.71,-,-,-,-,9.98,-,-,-,-
10. Industri Logam Dasar,16.57,-,-,-,-,-1.97,-,-,-,-,16.57,-,-,-,-
"11. Industri Barang Logam; Komputer, Barang Elektronik, Optik; dan Peralatan Listrik",2.78,-,-,-,-,-1.7,-,-,-,-,2.78,-,-,-,-
12. Industri Mesin dan Perlengkapan,-1.34,-,-,-,-,0.46,-,-,-,-,-1.34,-,-,-,-
13. Industri Alat Angkutan,-5.26,-,-,-,-,2.64,-,-,-,-,-5.26,-,-,-,-
14. Industri Furnitur,1.66,-,-,-,-,-4.33,-,-,-,-,1.66,-,-,-,-
15. Industri Pengolahan Lainnya; Jasa Reparasi dan Pemasangan Mesin dan Peralatan,2.68,-,-,-,-,1.11,-,-,-,-,2.68,-,-,-,-
D. Pengadaan Listrik dan Gas,5.35,-,-,-,-,-2.47,-,-,-,-,5.35,-,-,-,-
1. Ketenagalistrikan,7.78,-,-,-,-,-2.06,-,-,-,-,7.78,-,-,-,-
2. Pengadaan Gas dan Produksi Es,-13.34,-,-,-,-,-6.27,-,-,-,-,-13.34,-,-,-,-
"E. Pengadaan Air, Pengelolaan Sampah, Limbah dan Daur Ulang",4.44,-,-,-,-,-0.77,-,-,-,-,4.44,-,-,-,-
F. Konstruksi,7.59,-,-,-,-,-2.57,-,-,-,-,7.59,-,-,-,-
G. Perdagangan Besar dan Eceran; Reparasi Mobil dan Sepeda Motor,4.58,-,-,-,-,0.12,-,-,-,-,4.58,-,-,-,-
"1. Perdagangan Mobil, Sepeda Motor dan Reparasinya",-0.11,-,-,-,-,0.35,-,-,-,-,-0.11,-,-,-,-
"2. Perdagangan Besar dan Eceran, Bukan Mobil dan Sepeda Motor",5.66,-,-,-,-,0.07,-,-,-,-,5.66,-,-,-,-
H. Transportasi dan Pergudangan,8.65,-,-,-,-,-1.63,-,-,-,-,8.65,-,-,-,-
1. Angkutan Rel,18.16,-,-,-,-,-3.2,-,-,-,-,18.16,-,-,-,-
2. Angkutan Darat,9.93,-,-,-,-,-0.03,-,-,-,-,9.93,-,-,-,-
3. Angkutan Laut,3.97,-,-,-,-,-3.78,-,-,-,-,3.97,-,-,-,-
4. Angkutan Sungai Danau dan Penyeberangan,5.65,-,-,-,-,-2.97,-,-,-,-,5.65,-,-,-,-
5. Angkutan Udara,4.85,-,-,-,-,-8.27,-,-,-,-,4.85,-,-,-,-
6. Pergudangan dan Jasa Penunjang Angkutan; Pos dan Kurir,9.32,-,-,-,-,-1.01,-,-,-,-,9.32,-,-,-,-
I. Penyediaan Akomodasi dan Makan Minum,9.39,-,-,-,-,-0.88,-,-,-,-,9.39,-,-,-,-
1. Penyediaan Akomodasi,8.63,-,-,-,-,-6.86,-,-,-,-,8.63,-,-,-,-
2. Penyediaan Makan Minum,9.57,-,-,-,-,0.62,-,-,-,-,9.57,-,-,-,-
J. Informasi dan Komunikasi,8.39,-,-,-,-,1.71,-,-,-,-,8.39,-,-,-,-
K. Jasa Keuangan dan Asuransi,3.91,-,-,-,-,2.25,-,-,-,-,3.91,-,-,-,-
1. Jasa Perantara Keuangan,5.12,-,-,-,-,3.08,-,-,-,-,5.12,-,-,-,-
2. Asuransi dan Dana Pensiun,-0.24,-,-,-,-,1.87,-,-,-,-,-0.24,-,-,-,-
3. Jasa Keuangan Lainnya,5.29,-,-,-,-,-0.27,-,-,-,-,5.29,-,-,-,-
4. Jasa Penunjang Keuangan,-1.49,-,-,-,-,-2.39,-,-,-,-,-1.49,-,-,-,-
L. Real Estate,2.54,-,-,-,-,0.37,-,-,-,-,2.54,-,-,-,-
"M,N. Jasa Perusahaan",9.63,-,-,-,-,1.7,-,-,-,-,9.63,-,-,-,-
"O. Administrasi Pemerintahan, Pertahanan dan Jaminan Sosial Wajib",18.88,-,-,-,-,4.19,-,-,-,-,18.88,-,-,-,-
P. Jasa Pendidikan,7.34,-,-,-,-,-10.34,-,-,-,-,7.34,-,-,-,-
Q. Jasa Kesehatan dan Kegiatan Sosial,11.64,-,-,-,-,-7.48,-,-,-,-,11.64,-,-,-,-
"R,S,T,U. Jasa lainnya",8.92,-,-,-,-,-0.06,-,-,-,-,8.92,-,-,-,-
A. NILAI TAMBAH BRUTO ATAS HARGA DASAR,5.51,-,-,-,-,-0.72,-,-,-,-,5.51,-,-,-,-
B. PAJAK DIKURANG SUBSIDI ATAS PRODUK,-3.14,-,-,-,-,-3.25,-,-,-,-,-3.14,-,-,-,-
C. PRODUK DOMESTIK BRUTO,5.11,-,-,-,-,-0.83,-,-,-,-,5.11,-,-,-,-
